Date,Stock,Market,joined date
2020-09-21,4.98887829679059,5433.6,2021-04-21
2020-09-22,4.95867768595042,5456.11,2021-04-21
2020-09-23,4.81048372993201,5477.16,2021-04-21
2020-09-24,4.77385468339657,5461.39,2021-04-21
2020-09-25,4.65430016863405,5401.88,2021-04-21
2020-09-28,4.92919961742133,5575.89,2021-04-21
2020-09-29,4.82246019444835,5556.37,2021-04-21
2020-09-30,4.91334559814387,5528.17,2021-04-21
2020-10-01,5.00540362747862,5510.1,2021-04-21
2020-10-02,5.03894582723279,5492.11,2021-04-21
2020-10-05,5.16835135835629,5552.34,2021-04-21
2020-10-06,5.47863227805027,5585.9,2021-04-21
2020-10-07,5.48368887739022,5595.61,2021-04-21
2020-10-08,5.56862007337031,5644.88,2021-04-21
2020-10-09,5.55489866862155,5648.8,2021-04-21
2020-10-12,5.58869738816109,5686.5,2021-04-21
2020-10-13,5.31180270111569,5634.8,2021-04-21
2020-10-14,5.31743701180479,5638.7,2021-04-21
2020-10-15,5.11905040619952,5498.36,2021-04-21
2020-10-16,5.05982024631176,5587.15,2021-04-21
2020-10-19,5.18172512383666,5563.58,2021-04-21
2020-10-20,5.37029375258586,5512.62,2021-04-21
2020-10-21,5.32439805479776,5434.99,2021-04-21
2020-10-22,5.24157814512411,5428.65,2021-04-21
2020-10-23,5.42431573454768,5473.08,2021-04-21
2020-10-26,5.24985830341961,5270.22,2021-04-21
2020-10-27,5.00342053737822,5221.14,2021-04-21
2020-10-28,4.80446271285967,5003.45,2021-04-21
2020-10-29,4.69297221573662,5019.67,2021-04-21
2020-10-30,4.71121256944525,5001.72,2021-04-21
2020-11-02,4.91788013176427,5102.04,2021-04-21
2020-11-03,5.12472186438692,5232.16,2021-04-21
2020-11-04,4.99472512015006,5334.05,2021-04-21
2020-11-05,4.74732549205037,5439.56,2021-04-21
2020-11-06,4.73454269161363,5401.51,2021-04-21
2020-11-09,5.43512929252361,5668.0,2021-04-21
2020-11-10,5.83732057416268,5696.8,2021-04-21
2020-11-11,5.6141136013002,5719.79,2021-04-21
2020-11-12,5.62578939291994,5649.05,2021-04-21
2020-11-13,5.83314599429701,5659.36,2021-04-21
2020-11-16,5.95019379615254,5686.05,2021-04-21
2020-11-17,6.0206381212193,5683.82,2021-04-21
2020-11-18,6.1345912247849,5713.42,2021-04-21
2020-11-19,5.8581181359454,5663.36,2021-04-21
2020-11-20,5.88737302499795,5685.51,2021-04-21
2020-11-23,6.206561763696,5681.14,2021-04-21
2020-11-24,6.50276991844787,5752.6,2021-04-21
2020-11-25,6.33056157823257,5751.59,2021-04-21
2020-11-26,6.30673560315454,5750.33,2021-04-21
2020-11-27,6.44991506973853,5771.71,2021-04-21
2020-11-30,6.2145140512429,5752.6,2021-04-21
2020-12-01,6.52021726010862,5791.85,2021-04-21
2020-12-02,6.66327445421726,5759.83,2021-04-21
2020-12-03,6.69887825960275,5733.74,2021-04-21
2020-12-04,6.69510835312939,5753.75,2021-04-21
2020-12-07,6.53832183073009,5741.63,2021-04-21
2020-12-08,6.47885960454027,5744.92,2021-04-21
2020-12-09,6.47780126849892,5771.55,2021-04-21
2020-12-10,6.30590177065256,5752.37,2021-04-21
2020-12-11,6.14993338985106,5673.94,2021-04-21
2020-12-14,6.23178550612008,5721.11,2021-04-21
2020-12-15,6.42785972927652,5781.24,2021-04-21
2020-12-16,6.45468183980385,5869.02,2021-04-21
2020-12-17,6.49363393273313,5912.91,2021-04-21
2020-12-18,6.47802056397751,5897.03,2021-04-21
2020-12-21,6.21893592537277,5730.81,2021-04-21
2020-12-22,6.31399732457738,5805.14,2021-04-21
2020-12-23,6.53360627772093,5878.31,2021-04-21
2020-12-28,6.54672480549146,5966.16,2021-04-21
2020-12-29,6.46638825272801,5953.65,2021-04-21
2020-12-30,6.47453709395826,5935.22,2021-04-21
2021-01-04,6.40325306812335,5938.66,2021-04-21
2021-01-05,6.58962380132776,5905.99,2021-04-21
2021-01-06,6.97840662591202,6010.14,2021-04-21
2021-01-07,7.00368098159512,6043.15,2021-04-21
2021-01-08,6.67839601202256,6078.31,2021-04-21
2021-01-11,6.78159662742523,6029.48,2021-04-21
2021-01-12,6.91162109375,6024.46,2021-04-21
2021-01-13,6.84926510813667,6030.8,2021-04-21
2021-01-14,6.98239813284059,6052.0,2021-04-21
2021-01-15,6.84582402318979,5965.05,2021-04-21
2021-01-18,6.97991764180222,5991.27,2021-04-21
2021-01-19,7.01967157445364,5976.87,2021-04-21
2021-01-20,7.07118389677667,6022.86,2021-04-21
2021-01-21,7.11479756272574,6016.51,2021-04-21
2021-01-22,7.06168633653731,6002.36,2021-04-21
2021-01-25,6.67046957872637,5902.84,2021-04-21
2021-01-26,6.87038680885731,6001.07,2021-04-21
2021-01-27,6.55769463615447,5892.68,2021-04-21
2021-01-28,6.97446091562526,5912.36,2021-04-21
2021-01-29,6.65056614764742,5811.52,2021-04-21
2021-02-01,6.51665340182816,5893.36,2021-04-21
2021-02-02,6.71700203509023,5985.57,2021-04-21
2021-02-03,6.79438734987608,6028.17,2021-04-21
2021-02-04,6.74657288451879,6068.2,2021-04-21
2021-02-05,6.77721180593185,6066.97,2021-04-21
2021-02-08,6.73967783520682,6068.44,2021-04-21
2021-02-09,6.62312641616884,6047.76,2021-04-21
2021-02-10,6.58145029381475,6013.42,2021-04-21
2021-02-11,6.19496931622481,6060.24,2021-04-21
2021-02-12,6.20440609776789,6063.93,2021-04-21
2021-02-15,6.33511599422756,6089.94,2021-04-21
2021-02-16,6.3667283973032,6070.69,2021-04-21
2021-02-17,6.31168456020415,6003.45,2021-04-21
2021-02-18,6.24221838093972,5993.92,2021-04-21
2021-02-19,6.45591246713275,6039.59,2021-04-21
2021-02-22,6.4027614035514,6021.01,2021-04-21
2021-02-23,6.4025464397225,5984.34,2021-04-21
2021-02-24,6.61719985403235,6032.3,2021-04-21
2021-02-25,6.82097675607884,5990.56,2021-04-21
2021-02-26,6.55614986175336,5948.94,2021-04-21
2021-03-01,6.57526985350807,6046.64,2021-04-21
2021-03-02,6.61992263056093,6058.45,2021-04-21
2021-03-03,6.67269766600323,6075.53,2021-04-21
2021-03-04,6.53105181285151,6063.06,2021-04-21
2021-03-05,6.56386300259793,6004.7,2021-04-21
2021-03-08,6.89736848338423,6203.01,2021-04-21
2021-03-09,6.7509042451932,6227.54,2021-04-21
2021-03-10,6.57786469823627,6271.77,2021-04-21
2021-03-11,6.50008987956139,6284.17,2021-04-21
2021-03-12,6.59511402208732,6255.35,2021-04-21
2021-03-15,6.27892552125578,6237.67,2021-04-21
2021-03-16,6.21653140395554,6279.15,2021-04-21
2021-03-17,6.29806195050667,6295.99,2021-04-21
2021-03-18,6.53655514250307,6372.86,2021-04-21
2021-03-19,6.32528686378136,6306.39,2021-04-21
2021-03-22,6.27334009425523,6322.01,2021-04-21
2021-03-23,6.25155518691864,6324.08,2021-04-21
2021-03-24,6.33120718166784,6301.81,2021-04-21
2021-03-25,6.15022645726723,6306.55,2021-04-21
2021-03-26,6.15282987708497,6361.58,2021-04-21
2021-03-29,6.04798870853919,6391.24,2021-04-21
2021-03-30,6.22012932246274,6473.57,2021-04-21
2021-03-31,6.13140055825302,6473.46,2021-04-21
2021-04-01,6.17007747921722,6509.88,2021-04-21
2021-04-06,6.20465259882911,6544.93,2021-04-21
2021-04-07,6.19257887614842,6529.25,2021-04-21
2021-04-08,6.09774982429807,6540.68,2021-04-21
2021-04-09,6.01579786348174,6554.32,2021-04-21
2021-04-12,6.00333452423484,6546.06,2021-04-21
2021-04-13,5.9264126149803,6554.57,2021-04-21
2021-04-14,5.99501712862037,6543.73,2021-04-21
2021-04-15,5.87302726826759,6563.7,2021-04-21
2021-04-16,5.9543210468293,6651.62,2021-04-21
2021-04-19,6.13440827868359,6604.37,2021-04-21
2021-04-20,5.84140545093556,6501.63,2021-04-21
2021-04-21,5.79146862402983,6530.35,2021-04-21
2021-04-22,5.82008674860926,6583.55,2021-04-21
2021-04-23,5.9720995511246,6566.04,2021-04-21
2021-04-26,6.12365727818656,6572.17,2021-04-21
2021-04-27,6.25052893741011,6551.91,2021-04-21
2021-04-28,6.46275821937738,6559.52,2021-04-21
2021-04-29,6.59702867114226,6489.96,2021-04-21
2021-04-30,6.59904577629823,6465.5,2021-04-21
2021-05-03,6.75053068313391,6508.68,2021-04-21
2021-05-04,6.7585262424468,6345.82,2021-04-21
2021-05-05,6.80680440341423,6480.13,2021-04-21
2021-05-06,6.80170344186947,6469.27,2021-04-21
2021-05-07,6.82827152535365,6547.17,2021-04-21
2021-05-10,7.01177726296895,6547.21,2021-04-21
2021-05-11,7.0069960647136,6428.09,2021-04-21
2021-05-12,7.55880613587265,6439.99,2021-04-21
2021-05-13,7.56929766290233,6444.41,2021-04-21
2021-05-14,7.88617491380563,6536.83,2021-04-21
2021-05-17,7.87260929791732,6527.93,2021-04-21
2021-05-18,7.96622389500569,6523.68,2021-04-21
2021-05-19,7.81196747650809,6407.95,2021-04-21
2021-05-20,7.91999315344831,6508.79,2021-04-21
2021-05-21,7.92117794638834,6535.77,2021-04-21
2021-05-25,8.09109061286492,6546.32,2021-04-21
2021-05-26,7.87356461954797,6540.25,2021-04-21
2021-05-27,8.08939174113945,6521.75,2021-04-21
2021-05-28,8.06791726088178,6570.0,2021-04-21
2021-05-31,8.06601466992663,6528.32,2021-04-21
2021-06-01,8.17896523512388,6590.28,2021-04-21
2021-06-02,8.3204121747836,6600.98,2021-04-21
2021-06-03,8.31100495871774,6613.4,2021-04-21
2021-06-04,8.24787416517645,6638.85,2021-04-21
2021-06-07,8.30072768493804,6631.82,2021-04-21
2021-06-08,8.17886396553193,6616.29,2021-04-21
2021-06-09,8.06186445838157,6591.23,2021-04-21
2021-06-10,8.07778426791277,6586.86,2021-04-21
2021-06-11,7.8930802382451,6638.65,2021-04-21
2021-06-14,7.79186156418896,6630.24,2021-04-21
2021-06-15,7.79573477528156,6653.88,2021-04-21
2021-06-16,7.5226386806597,6645.68,2021-04-21
2021-06-17,7.53533116643448,6652.85,2021-04-21
2021-06-18,7.29153077078168,6534.44,2021-04-21
2021-06-21,7.33604994757408,6600.09,2021-04-21
2021-06-22,7.38605161998903,6614.08,2021-04-21
2021-06-23,7.35537879962315,6537.97,2021-04-21
2021-06-24,7.40855622628904,6594.16,2021-04-21
2021-06-25,7.46411140678513,6602.09,2021-04-21
2021-06-28,7.27010397786891,6579.34,2021-04-21
2021-06-29,7.22025954870405,6637.04,2021-04-21
2021-06-30,7.09162685381667,6569.55,2021-04-21
2021-07-01,7.11357550768936,6600.33,2021-04-21
2021-07-02,7.01752304571176,6619.9,2021-04-21
2021-07-05,7.13082671094768,6624.93,2021-04-21
2021-07-06,6.88631957251619,6561.23,2021-04-21
2021-07-07,6.70439139404658,6637.94,2021-04-21
