Date,Stock,Market,joined date
2020-10-07,105.76,3419.45,2022-06-23
2020-10-08,106.84,3446.83,2022-06-23
2020-10-09,106.91,3477.13,2022-06-23
2020-10-12,108.29,3534.22,2022-06-23
2020-10-13,106.63,3511.93,2022-06-23
2020-10-14,104.03,3488.67,2022-06-23
2020-10-15,104.98,3483.34,2022-06-23
2020-10-16,104.26,3483.81,2022-06-23
2020-10-19,103.02,3426.92,2022-06-23
2020-10-20,103.53,3443.12,2022-06-23
2020-10-21,102.65,3435.56,2022-06-23
2020-10-22,102.8,3453.49,2022-06-23
2020-10-23,103.24,3465.39,2022-06-23
2020-10-26,100.47,3400.97,2022-06-23
2020-10-27,99.14,3390.68,2022-06-23
2020-10-28,97.51,3271.03,2022-06-23
2020-10-29,100.18,3310.11,2022-06-23
2020-10-30,99.2,3269.96,2022-06-23
2020-11-02,101.87,3310.24,2022-06-23
2020-11-03,104.39,3369.02,2022-06-23
2020-11-04,105.81,3443.44,2022-06-23
2020-11-05,105.88,3510.45,2022-06-23
2020-11-06,104.89,3509.44,2022-06-23
2020-11-09,99.61,3550.5,2022-06-23
2020-11-10,99.94,3545.53,2022-06-23
2020-11-11,102.02,3572.66,2022-06-23
2020-11-12,102.62,3537.01,2022-06-23
2020-11-13,103.53,3585.15,2022-06-23
2020-11-16,103.26,3626.91,2022-06-23
2020-11-17,104.2,3609.53,2022-06-23
2020-11-18,101.4,3567.79,2022-06-23
2020-11-19,99.99,3581.87,2022-06-23
2020-11-20,100.27,3557.54,2022-06-23
2020-11-23,99.56,3577.59,2022-06-23
2020-11-24,98.81,3635.41,2022-06-23
2020-11-25,99.01,3629.65,2022-06-23
2020-11-27,100.6,3638.35,2022-06-23
2020-11-30,100.05,3621.63,2022-06-23
2020-12-01,100.2,3662.45,2022-06-23
2020-12-02,97.52,3669.01,2022-06-23
2020-12-03,97.1,3666.72,2022-06-23
2020-12-04,98.66,3699.12,2022-06-23
2020-12-07,97.53,3691.96,2022-06-23
2020-12-08,96.91,3702.25,2022-06-23
2020-12-09,96.43,3672.82,2022-06-23
2020-12-10,97.18,3668.1,2022-06-23
2020-12-11,97.37,3663.46,2022-06-23
2020-12-14,96.87,3647.49,2022-06-23
2020-12-15,99.55,3694.62,2022-06-23
2020-12-16,99.85,3701.17,2022-06-23
2020-12-17,100.58,3722.48,2022-06-23
2020-12-18,98.07,3709.41,2022-06-23
2020-12-21,97.25,3694.92,2022-06-23
2020-12-22,97.65,3687.26,2022-06-23
2020-12-23,96.19,3690.01,2022-06-23
2020-12-24,97.24,3703.06,2022-06-23
2020-12-28,98.22,3735.36,2022-06-23
2020-12-29,97.72,3727.04,2022-06-23
2020-12-30,98.82,3732.04,2022-06-23
2020-12-31,99.66,3756.07,2022-06-23
2021-01-04,96.04,3700.65,2022-06-23
2021-01-05,96.19,3726.86,2022-06-23
2021-01-06,93.91,3748.14,2022-06-23
2021-01-07,95.32,3803.79,2022-06-23
2021-01-08,96.6,3824.68,2022-06-23
2021-01-11,94.66,3799.61,2022-06-23
2021-01-12,94.71,3801.19,2022-06-23
2021-01-13,95.41,3809.84,2022-06-23
2021-01-14,95.5,3795.54,2022-06-23
2021-01-15,97.68,3768.25,2022-06-23
2021-01-19,98.01,3798.91,2022-06-23
2021-01-20,100.34,3851.85,2022-06-23
2021-01-21,100.43,3853.07,2022-06-23
2021-01-22,101.22,3841.47,2022-06-23
2021-01-25,102.7,3855.36,2022-06-23
2021-01-26,106.05,3849.62,2022-06-23
2021-01-27,103.28,3750.77,2022-06-23
2021-01-28,103.4,3787.38,2022-06-23
2021-01-29,103.2,3714.24,2022-06-23
2021-02-01,105.91,3773.86,2022-06-23
2021-02-02,106.88,3826.31,2022-06-23
2021-02-03,106.04,3830.17,2022-06-23
2021-02-04,106.41,3871.74,2022-06-23
2021-02-05,106.7,3886.83,2022-06-23
2021-02-08,107.08,3915.59,2022-06-23
2021-02-09,107.42,3911.23,2022-06-23
2021-02-10,107.52,3909.88,2022-06-23
2021-02-11,107.76,3916.38,2022-06-23
2021-02-12,107.67,3934.83,2022-06-23
2021-02-16,106.58,3932.59,2022-06-23
2021-02-17,105.83,3931.33,2022-06-23
2021-02-18,105.78,3913.97,2022-06-23
2021-02-19,105.3,3906.71,2022-06-23
2021-02-22,104.72,3876.5,2022-06-23
2021-02-23,104.55,3881.37,2022-06-23
2021-02-24,103.24,3925.43,2022-06-23
2021-02-25,101.39,3829.34,2022-06-23
2021-02-26,99.07,3811.15,2022-06-23
2021-03-01,99.43,3901.82,2022-06-23
2021-03-02,99.09,3870.29,2022-06-23
2021-03-03,96.11,3819.72,2022-06-23
2021-03-04,95.64,3768.47,2022-06-23
2021-03-05,97.37,3841.94,2022-06-23
2021-03-08,95.95,3821.35,2022-06-23
2021-03-09,98.32,3875.44,2022-06-23
2021-03-10,97.72,3898.81,2022-06-23
2021-03-11,99.56,3939.34,2022-06-23
2021-03-12,101.29,3943.34,2022-06-23
2021-03-15,102.78,3968.94,2022-06-23
2021-03-16,104.23,3962.71,2022-06-23
2021-03-17,102.1,3974.12,2022-06-23
2021-03-18,102.11,3915.46,2022-06-23
2021-03-19,100.38,3913.1,2022-06-23
2021-03-22,103.65,3940.59,2022-06-23
2021-03-23,105.2,3910.52,2022-06-23
2021-03-24,103.82,3889.14,2022-06-23
2021-03-25,104.43,3909.52,2022-06-23
2021-03-26,106.78,3974.54,2022-06-23
2021-03-29,106.77,3971.09,2022-06-23
2021-03-30,106.76,3958.55,2022-06-23
2021-03-31,106.0,3972.89,2022-06-23
2021-04-01,108.5,4019.87,2022-06-23
2021-04-05,108.37,4077.91,2022-06-23
2021-04-06,109.32,4073.94,2022-06-23
2021-04-07,109.63,4079.95,2022-06-23
2021-04-08,108.44,4097.17,2022-06-23
2021-04-09,109.51,4128.8,2022-06-23
2021-04-12,109.84,4127.99,2022-06-23
2021-04-13,110.78,4141.59,2022-06-23
2021-04-14,109.66,4124.66,2022-06-23
2021-04-15,112.36,4170.42,2022-06-23
2021-04-16,112.56,4185.47,2022-06-23
2021-04-19,112.25,4163.26,2022-06-23
2021-04-20,114.75,4134.94,2022-06-23
2021-04-21,114.71,4173.42,2022-06-23
2021-04-22,114.68,4134.98,2022-06-23
2021-04-23,114.87,4180.17,2022-06-23
2021-04-26,115.22,4187.62,2022-06-23
2021-04-27,114.85,4186.72,2022-06-23
2021-04-28,115.1,4183.18,2022-06-23
2021-04-29,116.27,4211.47,2022-06-23
2021-04-30,116.53,4181.17,2022-06-23
2021-05-03,116.01,4192.66,2022-06-23
2021-05-04,115.6,4164.66,2022-06-23
2021-05-05,113.01,4167.59,2022-06-23
2021-05-06,114.72,4201.62,2022-06-23
2021-05-07,116.02,4232.6,2022-06-23
2021-05-10,116.2,4188.43,2022-06-23
2021-05-11,114.86,4152.1,2022-06-23
2021-05-12,112.37,4063.04,2022-06-23
2021-05-13,113.5,4112.5,2022-06-23
2021-05-14,114.65,4173.85,2022-06-23
2021-05-17,114.19,4163.29,2022-06-23
2021-05-18,114.98,4127.83,2022-06-23
2021-05-19,115.35,4115.68,2022-06-23
2021-05-20,117.36,4159.12,2022-06-23
2021-05-21,117.53,4155.86,2022-06-23
2021-05-24,118.15,4197.05,2022-06-23
2021-05-25,118.18,4188.13,2022-06-23
2021-05-26,117.51,4195.99,2022-06-23
2021-05-27,116.86,4200.88,2022-06-23
2021-05-28,117.84,4204.11,2022-06-23
2021-06-01,119.83,4202.04,2022-06-23
2021-06-02,121.74,4208.12,2022-06-23
2021-06-03,121.87,4192.85,2022-06-23
2021-06-04,122.39,4229.89,2022-06-23
2021-06-07,122.68,4226.52,2022-06-23
2021-06-08,123.66,4227.26,2022-06-23
2021-06-09,123.61,4219.55,2022-06-23
2021-06-10,126.28,4239.18,2022-06-23
2021-06-11,124.71,4247.44,2022-06-23
2021-06-14,126.16,4255.15,2022-06-23
2021-06-15,123.14,4246.59,2022-06-23
2021-06-16,121.42,4223.7,2022-06-23
2021-06-17,122.61,4221.86,2022-06-23
2021-06-18,119.57,4166.45,2022-06-23
2021-06-21,122.59,4224.79,2022-06-23
2021-06-22,121.98,4246.44,2022-06-23
2021-06-23,121.12,4241.84,2022-06-23
2021-06-24,121.27,4266.49,2022-06-23
2021-06-25,122.0,4280.7,2022-06-23
2021-06-28,121.62,4290.61,2022-06-23
2021-06-29,121.45,4291.8,2022-06-23
2021-06-30,119.53,4297.5,2022-06-23
2021-07-01,119.98,4319.94,2022-06-23
2021-07-02,121.03,4352.34,2022-06-23
2021-07-06,122.54,4343.54,2022-06-23
2021-07-07,123.29,4358.13,2022-06-23
2021-07-08,123.11,4320.82,2022-06-23
2021-07-09,125.39,4369.55,2022-06-23
2021-07-12,127.41,4384.63,2022-06-23
2021-07-13,125.61,4369.21,2022-06-23
2021-07-14,126.23,4374.3,2022-06-23
2021-07-15,126.93,4360.03,2022-06-23
2021-07-16,127.28,4327.16,2022-06-23
2021-07-19,126.78,4258.49,2022-06-23
2021-07-20,127.99,4323.06,2022-06-23
2021-07-21,126.9,4358.69,2022-06-23
2021-07-22,127.17,4367.48,2022-06-23
2021-07-23,127.89,4411.79,2022-06-23
2021-07-26,127.98,4422.3,2022-06-23
2021-07-27,129.19,4401.46,2022-06-23
2021-07-28,127.63,4400.64,2022-06-23
2021-07-29,127.89,4419.15,2022-06-23
2021-07-30,128.04,4395.26,2022-06-23
2021-08-02,128.46,4387.16,2022-06-23
2021-08-03,129.67,4423.15,2022-06-23
2021-08-04,128.9,4402.66,2022-06-23
2021-08-05,130.45,4429.1,2022-06-23
2021-08-06,129.71,4436.52,2022-06-23
2021-08-09,130.01,4432.35,2022-06-23
2021-08-10,129.35,4436.75,2022-06-23
2021-08-11,128.9,4447.7,2022-06-23
2021-08-12,130.07,4460.83,2022-06-23
2021-08-13,131.98,4468.0,2022-06-23
2021-08-16,133.69,4479.71,2022-06-23
2021-08-17,134.08,4448.08,2022-06-23
2021-08-18,132.5,4400.27,2022-06-23
2021-08-19,133.15,4405.8,2022-06-23
2021-08-20,134.25,4441.67,2022-06-23
2021-08-23,133.39,4479.53,2022-06-23
2021-08-24,130.75,4486.23,2022-06-23
2021-08-25,130.53,4496.19,2022-06-23
2021-08-26,130.62,4470.0,2022-06-23
2021-08-27,131.31,4509.37,2022-06-23
2021-08-30,133.73,4528.79,2022-06-23
2021-08-31,134.66,4522.68,2022-06-23
2021-09-01,137.79,4524.09,2022-06-23
2021-09-02,138.47,4536.95,2022-06-23
2021-09-03,138.99,4535.43,2022-06-23
2021-09-07,137.65,4520.03,2022-06-23
2021-09-08,138.54,4514.07,2022-06-23
2021-09-09,134.72,4493.28,2022-06-23
2021-09-10,133.63,4458.58,2022-06-23
2021-09-13,132.78,4468.73,2022-06-23
2021-09-14,132.55,4443.05,2022-06-23
2021-09-15,133.29,4480.7,2022-06-23
2021-09-16,132.58,4473.75,2022-06-23
2021-09-17,130.11,4432.99,2022-06-23
2021-09-20,129.06,4357.73,2022-06-23
2021-09-21,128.85,4354.19,2022-06-23
2021-09-22,130.01,4395.64,2022-06-23
2021-09-23,128.84,4448.98,2022-06-23
2021-09-24,127.9,4455.48,2022-06-23
2021-09-27,126.19,4443.11,2022-06-23
2021-09-28,125.58,4352.63,2022-06-23
2021-09-29,126.44,4359.46,2022-06-23
2021-09-30,125.43,4307.54,2022-06-23
2021-10-01,126.43,4357.04,2022-06-23
2021-10-04,126.83,4300.46,2022-06-23
2021-10-05,126.43,4345.72,2022-06-23
2021-10-06,127.79,4363.55,2022-06-23
2021-10-07,129.38,4399.76,2022-06-23
2021-10-08,128.53,4391.34,2022-06-23
2021-10-11,128.94,4361.19,2022-06-23
2021-10-12,132.29,4350.65,2022-06-23
2021-10-13,133.9,4363.8,2022-06-23
2021-10-14,135.73,4438.26,2022-06-23
2021-10-15,136.98,4471.37,2022-06-23
2021-10-18,139.79,4486.46,2022-06-23
2021-10-19,139.12,4519.63,2022-06-23
2021-10-20,143.42,4536.19,2022-06-23
2021-10-21,144.94,4549.78,2022-06-23
2021-10-22,144.0,4544.9,2022-06-23
2021-10-25,145.1,4566.48,2022-06-23
2021-10-26,146.23,4574.79,2022-06-23
2021-10-27,143.86,4551.68,2022-06-23
2021-10-28,146.67,4596.42,2022-06-23
2021-10-29,144.96,4605.38,2022-06-23
2021-11-01,144.73,4613.67,2022-06-23
2021-11-02,147.03,4630.65,2022-06-23
2021-11-03,147.65,4660.57,2022-06-23
2021-11-04,147.87,4680.06,2022-06-23
2021-11-05,146.69,4697.53,2022-06-23
2021-11-08,148.07,4701.7,2022-06-23
2021-11-09,148.45,4685.25,2022-06-23
2021-11-10,148.77,4646.71,2022-06-23
2021-11-11,148.91,4649.27,2022-06-23
2021-11-12,148.81,4682.85,2022-06-23
2021-11-15,150.2,4682.8,2022-06-23
2021-11-16,149.47,4700.9,2022-06-23
2021-11-17,150.38,4688.67,2022-06-23
2021-11-18,150.58,4704.54,2022-06-23
2021-11-19,150.22,4697.96,2022-06-23
2021-11-22,150.9,4682.94,2022-06-23
2021-11-23,152.58,4690.7,2022-06-23
2021-11-24,154.51,4701.46,2022-06-23
2021-11-26,149.88,4594.62,2022-06-23
2021-11-29,153.28,4655.27,2022-06-23
2021-11-30,150.75,4567.0,2022-06-23
2021-12-01,151.7,4513.04,2022-06-23
2021-12-02,154.42,4577.1,2022-06-23
2021-12-03,154.66,4538.43,2022-06-23
2021-12-06,156.55,4591.67,2022-06-23
2021-12-07,159.3,4686.75,2022-06-23
2021-12-08,159.44,4701.21,2022-06-23
2021-12-09,157.56,4667.45,2022-06-23
2021-12-10,159.08,4712.02,2022-06-23
2021-12-13,161.08,4668.97,2022-06-23
2021-12-14,158.73,4634.09,2022-06-23
2021-12-15,162.56,4709.85,2022-06-23
2021-12-16,163.25,4668.67,2022-06-23
2021-12-17,161.18,4620.64,2022-06-23
2021-12-20,161.39,4568.02,2022-06-23
2021-12-21,160.79,4649.23,2022-06-23
2021-12-22,162.26,4696.56,2022-06-23
2021-12-23,161.75,4725.79,2022-06-23
2021-12-27,165.89,4791.19,2022-06-23
2021-12-28,165.79,4786.35,2022-06-23
2021-12-29,167.68,4793.06,2022-06-23
2021-12-30,167.97,4778.73,2022-06-23
2021-12-31,168.36,4766.18,2022-06-23
2022-01-03,164.9,4796.56,2022-06-23
2022-01-04,161.0,4793.54,2022-06-23
2022-01-05,157.65,4700.58,2022-06-23
2022-01-06,156.57,4696.05,2022-06-23
2022-01-07,153.73,4677.03,2022-06-23
2022-01-10,153.02,4670.29,2022-06-23
2022-01-11,152.99,4713.07,2022-06-23
2022-01-12,153.24,4726.35,2022-06-23
2022-01-13,153.15,4659.03,2022-06-23
2022-01-14,152.74,4662.85,2022-06-23
2022-01-18,153.43,4577.11,2022-06-23
2022-01-19,153.59,4532.76,2022-06-23
2022-01-20,154.14,4482.73,2022-06-23
2022-01-21,155.43,4397.94,2022-06-23
2022-01-24,153.31,4410.13,2022-06-23
2022-01-25,153.96,4356.45,2022-06-23
2022-01-26,151.72,4349.93,2022-06-23
2022-01-27,148.61,4326.51,2022-06-23
2022-01-28,155.07,4431.85,2022-06-23
2022-01-31,156.82,4515.55,2022-06-23
2022-02-01,153.52,4546.54,2022-06-23
2022-02-02,157.33,4589.38,2022-06-23
2022-02-03,156.44,4477.44,2022-06-23
2022-02-04,153.49,4500.53,2022-06-23
