Date,Stock,Market,joined date
2020-10-16,468.59,3483.81,2021-07-20
2020-10-19,461.29,3426.92,2021-07-20
2020-10-20,465.26,3443.12,2021-07-20
2020-10-21,468.76,3435.56,2021-07-20
2020-10-22,481.99,3453.49,2021-07-20
2020-10-23,480.17,3465.39,2021-07-20
2020-10-26,482.43,3400.97,2021-07-20
2020-10-27,489.3,3390.68,2021-07-20
2020-10-28,476.71,3271.03,2021-07-20
2020-10-29,471.88,3310.11,2021-07-20
2020-10-30,473.12,3269.96,2021-07-20
2020-11-02,480.55,3310.24,2021-07-20
2020-11-03,491.5,3369.02,2021-07-20
2020-11-04,510.97,3443.44,2021-07-20
2020-11-05,514.76,3510.45,2021-07-20
2020-11-06,527.66,3509.44,2021-07-20
2020-11-09,484.99,3550.5,2021-07-20
2020-11-10,468.59,3545.53,2021-07-20
2020-11-11,484.0,3572.66,2021-07-20
2020-11-12,486.56,3537.01,2021-07-20
2020-11-13,488.59,3585.15,2021-07-20
2020-11-16,480.99,3626.91,2021-07-20
2020-11-17,479.0,3609.53,2021-07-20
2020-11-18,454.18,3567.79,2021-07-20
2020-11-19,453.1,3581.87,2021-07-20
2020-11-20,451.04,3557.54,2021-07-20
2020-11-23,446.03,3577.59,2021-07-20
2020-11-24,439.56,3635.41,2021-07-20
2020-11-25,448.45,3629.65,2021-07-20
2020-11-27,453.4,3638.35,2021-07-20
2020-11-30,464.98,3621.63,2021-07-20
2020-12-01,471.1,3662.45,2021-07-20
2020-12-02,478.89,3669.01,2021-07-20
2020-12-03,477.2,3666.72,2021-07-20
2020-12-04,474.62,3699.12,2021-07-20
2020-12-07,472.89,3691.96,2021-07-20
2020-12-08,473.98,3702.25,2021-07-20
2020-12-09,461.38,3672.82,2021-07-20
2020-12-10,468.74,3668.1,2021-07-20
2020-12-11,471.39,3663.46,2021-07-20
2020-12-14,467.13,3647.49,2021-07-20
2020-12-15,470.98,3694.62,2021-07-20
2020-12-16,457.79,3701.17,2021-07-20
2020-12-17,464.94,3722.48,2021-07-20
2020-12-18,466.68,3709.41,2021-07-20
2020-12-21,462.88,3694.92,2021-07-20
2020-12-22,465.2,3687.26,2021-07-20
2020-12-23,458.34,3690.01,2021-07-20
2020-12-24,458.09,3703.06,2021-07-20
2020-12-28,460.73,3735.36,2021-07-20
2020-12-29,462.86,3727.04,2021-07-20
2020-12-30,461.73,3732.04,2021-07-20
2020-12-31,465.78,3756.07,2021-07-20
2021-01-04,471.82,3700.65,2021-07-20
2021-01-05,477.72,3726.86,2021-07-20
2021-01-06,485.21,3748.14,2021-07-20
2021-01-07,500.33,3803.79,2021-07-20
2021-01-08,512.3,3824.68,2021-07-20
