Date,Stock,Market,joined date
2020-07-23,95.6891408114559,16018.65,2021-10-28
2020-07-24,96.5704913143965,15997.06,2021-10-28
2020-07-27,96.9372472667365,16161.33,2021-10-28
2020-07-28,95.9778708133971,16121.32,2021-10-28
2020-07-29,98.7631184407796,16294.66,2021-10-28
2020-07-30,97.7425122932499,16299.29,2021-10-28
2020-07-31,97.5471557444271,16169.2,2021-10-28
2020-08-04,97.4844184125553,16368.03,2021-10-28
2020-08-05,98.5600120627262,16501.61,2021-10-28
2020-08-06,99.5565243535779,16579.1,2021-10-28
2020-08-07,100.052305163267,16544.48,2021-10-28
2020-08-10,101.475655430712,16605.5,2021-10-28
2020-08-11,102.157894736842,16497.01,2021-10-28
2020-08-12,103.012684989429,16575.28,2021-10-28
2020-08-13,102.564296520424,16530.06,2021-10-28
2020-08-14,102.442333785617,16514.61,2021-10-28
2020-08-17,104.003329801725,16656.12,2021-10-28
2020-08-18,104.518872939926,16626.06,2021-10-28
2020-08-19,104.404752894876,16577.38,2021-10-28
2020-08-20,104.938552571689,16606.76,2021-10-28
2020-08-21,105.859582542695,16517.85,2021-10-28
2020-08-24,106.007869249395,16626.64,2021-10-28
2020-08-25,106.242405832321,16617.48,2021-10-28
2020-08-26,106.621508486186,16789.97,2021-10-28
2020-08-27,106.934390002286,16731.49,2021-10-28
2020-08-28,106.360235168359,16705.79,2021-10-28
2020-08-31,105.067075507857,16514.44,2021-10-28
2020-09-01,105.389679987751,16644.99,2021-10-28
2020-09-02,105.083576138629,16697.97,2021-10-28
2020-09-03,103.740667377724,16448.89,2021-10-28
2020-09-04,103.652094020366,16218.01,2021-10-28
2020-09-08,101.738210399033,16099.52,2021-10-28
2020-09-09,104.444106232402,16383.6,2021-10-28
2020-09-10,103.768006065201,16185.32,2021-10-28
2020-09-11,105.57917109458,16222.46,2021-10-28
2020-09-14,106.831638074996,16360.14,2021-10-28
2020-09-15,108.125331917154,16431.27,2021-10-28
2020-09-16,105.654219793564,16295.66,2021-10-28
2020-09-17,106.965967790945,16246.72,2021-10-28
2020-09-18,105.028779157831,16198.97,2021-10-28
2020-09-21,103.291748083571,15981.77,2021-10-28
2020-09-22,105.149988722652,16142.89,2021-10-28
2020-09-23,104.871124392977,15817.11,2021-10-28
2020-09-24,105.829965574016,15912.26,2021-10-28
2020-09-25,106.193962940825,16065.35,2021-10-28
2020-09-28,106.70056835178,16242.81,2021-10-28
2020-09-29,106.51378202734,16211.52,2021-10-28
2020-09-30,106.471957354156,16121.38,2021-10-28
2020-10-01,106.404756528938,16184.54,2021-10-28
2020-10-02,106.658149845946,16199.25,2021-10-28
2020-10-05,108.209574067094,16410.19,2021-10-28
2020-10-06,107.597505072518,16236.13,2021-10-28
2020-10-07,109.914736286124,16428.3,2021-10-28
2020-10-08,109.43610732151,16534.54,2021-10-28
2020-10-09,110.100625095289,16562.81,2021-10-28
2020-10-13,110.847225393926,16510.83,2021-10-28
2020-10-14,111.274248763789,16455.4,2021-10-28
2020-10-15,111.1960057493,16501.03,2021-10-28
2020-10-16,111.791916281186,16438.75,2021-10-28
2020-10-19,111.029411764706,16274.07,2021-10-28
2020-10-20,111.970435842731,16273.26,2021-10-28
2020-10-21,105.013313046786,16230.23,2021-10-28
2020-10-22,104.591487093581,16279.36,2021-10-28
2020-10-23,105.159667708254,16304.08,2021-10-28
2020-10-26,101.991368213826,16079.55,2021-10-28
2020-10-27,102.047936893204,16020.94,2021-10-28
2020-10-28,100.030032284706,15586.57,2021-10-28
2020-10-29,100.510395556556,15670.7,2021-10-28
2020-10-30,99.3842457009837,15580.64,2021-10-28
2020-11-02,102.603102534998,15696.87,2021-10-28
2020-11-03,105.118050266565,15939.15,2021-10-28
2020-11-04,102.085394626684,15998.74,2021-10-28
2020-11-05,104.629416724151,16298.17,2021-10-28
2020-11-06,105.03255457679,16282.83,2021-10-28
2020-11-09,107.988006458061,16475.86,2021-10-28
2020-11-10,109.12579630056,16615.37,2021-10-28
2020-11-11,108.773541570969,16774.14,2021-10-28
2020-11-12,107.725093233884,16582.18,2021-10-28
2020-11-13,108.491356332343,16675.64,2021-10-28
2020-11-16,109.363525091799,16889.81,2021-10-28
2020-11-17,108.769653488017,16948.06,2021-10-28
2020-11-18,109.058940447978,16889.82,2021-10-28
2020-11-19,109.325988830235,16909.81,2021-10-28
2020-11-20,108.743127672572,17019.1,2021-10-28
2020-11-23,109.07700542938,17094.53,2021-10-28
2020-11-24,110.928120671079,17274.25,2021-10-28
2020-11-25,110.530769230769,17313.07,2021-10-28
